DROP TABLE
SELECT 300
DROP TABLE
SELECT 1097
DROP TABLE
SELECT 250941
DROP TABLE
SELECT 64800
ALTER TABLE
CREATE INDEX
DROP TABLE
SELECT 648
ALTER TABLE
CREATE INDEX
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding SRID constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding scale-X constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding scale-Y constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding blocksize-X constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding blocksize-Y constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding alignment constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding number of bands constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding pixel type constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding nodata value constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding out-of-database constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding maximum extent constraint
 addrasterconstraints 
----------------------
 t
(1 row)

 upperleftx | upperlefty | width | height | scalex | scaley | skewx | skewy | srid | numbands 
       -110 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
(648 rows)

psql:./sql/010_cep_atts_indexes.sql:34: NOTICE:  table "country_eco" does not exist, skipping
DROP TABLE
SELECT 623714
DROP TABLE
SELECT 623714
DROP TABLE
SELECT 623714
DROP TABLE
SELECT 962772
analysis done
TOTAL SCRIPT TIME: 43
